CustomerID,SubscriptionLength,MonthlySpending,TotalPurchases,LastInteraction,Churn,ChurnProbability
4148480c-854c-426b-8293-5ddfac5cc1d3,20,148.84274133910174,7,2024-07-02,0,18.605342667387717
c53153ed-c372-4bac-99e1-ba398bc7d0e7,12,13.37102223443494,50,2024-10-02,1,0.2621769065575479
98a93d4f-4ce6-4ef4-b91d-6275acefecca,37,79.8345403131219,1,2024-06-14,1,39.91727015656095
d7f1cc9f-91c3-46f2-a986-4a976cdadf5c,41,38.13158689957915,64,2024-09-30,0,0.5866397984550638
bfcf1624-7613-4ff7-9b21-3e207b5d002a,18,188.20896556773914,65,2024-10-06,1,2.851650993450593
c320c61f-6329-4371-b161-f540ff583812,31,14.828444071617884,40,2024-01-19,0,0.3616693676004362
3df40a74-938b-45d0-af93-dffc7c4b9a61,34,67.28098551178891,73,2024-09-18,1,0.9092025069160664
110ac0a7-26f5-47d7-8408-c6416d199810,34,154.29522214741093,80,2024-04-01,1,1.9048792857705052
b0ba950d-6212-415c-92a5-35c6f41e2690,35,41.39702881390062,75,2024-07-28,1,0.5446977475513239
15b6733d-7aec-4432-a542-cbe8c18900d1,7,172.32878136661913,36,2024-07-08,0,4.657534631530247
08af6903-64b8-49de-8953-cc4b218830d3,59,129.538581971521,36,2024-05-23,1,3.5010427559870543
ce7a1882-d059-46a3-bc04-c8a33e89aa79,36,64.63831385236153,61,2024-04-02,0,1.0425534492316377
05feaf83-a0d4-4254-a66d-035ce5b2db34,11,68.95460696222172,23,2024-01-19,0,2.873108623425905
e6485167-d96e-4bb4-a9a3-9ebf03bb87e8,54,61.42468469084163,50,2024-02-19,1,1.2044055821733652
9ccdcd40-1cf7-421b-a63b-462295d1c9b0,37,192.2769131438587,82,2024-04-09,0,2.3165893149862495
f5149ed2-e7ab-4cda-b080-fb1ac9912a3d,59,50.7182368994255,95,2024-01-14,0,0.528314967702349
3031ca79-2aaf-420f-902b-7bec05d287b6,46,179.5040355506648,22,2024-07-02,1,7.804523284811514
4876731b-6d04-48fa-90c4-40e5308cb34c,33,189.08440239565172,59,2024-01-14,1,3.1514067065941953
649aae5a-944d-47c1-b759-3aee669a8855,35,175.39827785363377,65,2024-03-21,1,2.6575496644489967
e4a9376d-ad6c-4b19-94ce-78b13f71f5de,58,86.01193725171824,14,2024-07-23,0,5.7341291501145495
3ad9d30c-4585-4050-8a37-4943084e3041,49,64.92163584363169,24,2024-03-20,1,2.5968654337452675
903515c0-6cac-4f5a-b752-bea6dd39d8d3,40,105.86101436806118,88,2024-02-04,0,1.1894495996411367
d90891f5-168d-4fb4-86b1-8e0cb0ce88fd,47,80.67023335037915,47,2024-03-29,1,1.6806298614662323
04e3ba3f-6b3d-4b2d-8923-8878f38ad9ce,8,89.96943359840427,18,2024-09-21,0,4.735233347284435
491c8390-9a82-4ba2-a140-535a812d6155,3,184.3010764466787,69,2024-05-09,0,2.632872520666839
d92b84a3-3622-4d12-be75-e78c5cf609b5,41,111.39379330666692,84,2024-02-14,0,1.3105152153725521
ac92fdaf-1dad-4e4d-a3d3-e51501f684b5,17,151.467119576883,44,2024-02-29,1,3.3659359905974
14cf2d78-9ddc-4013-bd98-f91b661ca944,51,123.55769317481956,94,2024-01-25,0,1.300607296577048
55e9e4c5-b6fc-4ae5-b251-d79aa4db9b82,45,93.24016757115004,65,2024-05-15,1,1.4127298116840914
5a14d5e6-02ae-43ed-a2d1-c8702054eff0,34,106.22365933239026,31,2024-04-09,0,3.3194893541371955
289e58f0-bc93-4436-a4f8-bb7e76a52178,15,105.15381170363563,48,2024-01-28,0,2.1459961572170534
6a7eaf68-352c-4e48-bef2-4ea2349912cf,12,40.76442355688238,48,2024-06-13,1,0.8319270113649465
5d4d3f58-9cce-48ab-90dc-af1c5d668764,16,75.92173709318061,41,2024-08-26,0,1.8076604069804907
b3f3ef79-345b-4659-a349-4319b641a98d,38,144.63356991511358,42,2024-09-23,0,3.3635713933747344
94bf5029-0905-40c4-9a81-3e3209911813,56,117.90411787421532,24,2024-02-16,0,4.716164714968612
546c99d9-43a2-4484-865b-20e81ea93fd6,42,59.66939114725127,87,2024-03-17,0,0.6780612630369462
5dc6df75-a145-4bca-9f5d-2230446a0a84,56,169.62469797671397,96,2024-01-15,0,1.7487082265640617
ba729fa0-acb3-4253-8409-9d7dfaa743a8,18,168.54880551371545,23,2024-05-22,1,7.02286689640481
b97a96ec-7cb1-4a2c-9e3b-6f9adf15141d,25,188.64830618948744,10,2024-06-30,0,17.149846017226132
475ba50d-7515-4bce-82b5-376625ab2232,7,183.50622118024182,11,2024-07-19,1,15.292185098353485
c0f1d6bc-f920-4f9b-9568-2e29b91dfe3b,40,150.32454712178037,60,2024-01-30,0,2.4643368380619735
11be6a0d-b81e-405b-a980-ea44cc76f513,24,158.69817597392753,94,2024-02-19,0,1.6705071155150266
d30c680a-34b9-4201-a764-665665078632,48,104.8719520278239,25,2024-05-24,1,4.033536616454765
852dfb64-527b-4288-b9d3-5a91deb62bd9,39,183.82355453563724,55,2024-01-30,1,3.282563473850665
8a3489be-f62e-4504-a4d0-e93904f0f0f2,10,67.83547223609932,56,2024-06-25,0,1.1900960041420934
efc1efe6-2d7f-4563-9a27-62711de82129,1,68.47414753688815,16,2024-02-24,1,4.027891031581656
5140e7a4-fc67-43d9-9172-61da4cf03eee,36,105.21499035283802,55,2024-08-27,1,1.878839113443536
aea604ba-53a1-499c-9f42-66abe9b37fcb,58,198.6040276427135,93,2024-04-25,1,2.112808804709718
b3da4afe-ef64-4898-a992-d9ae3d0ff7d6,29,16.313415609045247,83,2024-05-18,0,0.1942073286791101
8e8f9e86-25bb-4f8c-bf14-0e77a1c50d75,29,34.501516971431386,53,2024-02-04,1,0.6389169809524331
3701d663-e683-4f16-bdd6-5bbd9400737c,9,140.84358279045767,74,2024-03-06,1,1.8779144372061023
629605df-a928-49a2-b4b1-ff1586f6a881,29,171.36406100465797,5,2024-08-23,0,28.56067683410966
cd5a9b91-8ada-46c6-8098-fb9ef75f77fa,39,99.64095355003694,75,2024-09-02,1,1.3110651782899598
eaf52ccf-2895-46b8-a836-5416289236e3,58,166.1712806054226,15,2024-07-15,1,10.385705037838912
66372fbe-afdb-4592-83a9-5fe80254943e,11,108.33622986834933,34,2024-07-20,1,3.0953208533814096
25e44360-0f3a-47e3-a0c1-10e2d23f4595,36,22.889816651785544,1,2024-07-04,0,11.444908325892772
4e606dad-ab88-46ce-97e4-b87b26d45202,19,48.95568155185377,69,2024-05-15,0,0.6993668793121968
5c8571e3-c985-41e5-ac88-62c3ced06fd1,11,167.11380811417757,57,2024-06-20,1,2.8812725536927166
882d56d2-644e-4699-aa5f-ea135f6c9d67,5,151.38899081260809,79,2024-05-18,1,1.892362385157601
3080580d-d382-4849-aae6-6b40e7d86b53,14,188.63813810639263,39,2024-07-24,0,4.715953452659816
9973ade1-4a5e-491a-8ad7-cecb564b4fe0,27,82.6942801384258,65,2024-02-26,0,1.2529436384609969
928e2ffe-3c6e-4870-b5de-031379e229d5,39,44.99981497857537,30,2024-07-28,0,1.451606934792754
d5dbfabc-c48a-47f5-ba72-e1a1225dd156,40,197.41270188598156,80,2024-01-12,0,2.437193850444217
fb864372-d409-4849-a1d9-f0269cf6528e,26,165.0735465473377,8,2024-05-13,1,18.341505171926414
91945f60-310f-4ac1-8309-41d3d5bc70b4,38,160.0354690366228,73,2024-08-15,1,2.162641473467876
7c6c4377-92fc-4709-8acd-ad516ddcefcc,10,177.41038477808016,25,2024-07-17,1,6.823476337618468
5c0fa170-8a72-4ab6-bd6e-3f6a236e7fc7,39,95.40963701302057,6,2024-09-25,0,13.629948144717224
e26423ab-a83d-4c6a-aff3-9bb2f7d744d6,14,113.75987205875663,23,2024-08-25,1,4.73999466911486
49e5d413-971c-4486-947c-bd646bffadf7,57,164.79584487611763,50,2024-07-29,0,3.2312910760023064
bbd1c543-ae86-4499-87cd-99b8d3e23c27,50,126.82077995960549,56,2024-08-21,1,2.224925964203605
8274c17d-2546-4e8a-98be-f55deac12e63,28,41.28337743197603,46,2024-04-07,1,0.8783697325952347
e54e9f5a-a3eb-44ce-aecc-b2fc922d3fa1,38,97.41235067838623,63,2024-01-31,1,1.5220679793497849
69ffa85b-538b-4aa0-80a7-48b65fea0d65,25,154.49992732999974,84,2024-04-27,0,1.8176462038823498
84d1a167-2d8a-41e1-8f01-fcbb7e5a981f,43,31.613353089914348,20,2024-09-23,1,1.5053977661863975
06ce7875-a50c-4625-b7a7-d10f880d0011,37,146.71295392792612,42,2024-07-18,0,3.411929161114561
ecebc207-0032-4760-a79b-8d665a25734c,47,43.07478575050487,17,2024-10-11,1,2.3930436528058263
13e214aa-6a33-4963-971a-9d0bbdb37459,58,133.25532989295033,88,2024-09-03,1,1.4972508976735992
89e6168c-9b79-44db-9fb7-cf7f6c396eb4,25,180.45368578102205,36,2024-07-01,0,4.8771266427303255
52da4afc-caae-4072-b304-a4f293fb726f,13,12.400858070683546,59,2024-04-03,0,0.20668096784472575
10f6d5f4-3e90-44b6-a42b-43261d903d32,34,93.4042589610369,81,2024-01-16,0,1.139076328793133
5bcf392a-e8e9-4f81-b6ad-9450d50b5c1e,29,81.83694094320411,96,2024-07-06,0,0.8436798035381867
36ae5a72-ad69-41fe-9d85-84e59dfcb5cc,56,173.0905150207705,72,2024-06-30,1,2.3711029454900068
bb08f088-0667-4f60-b9c6-9aff0852724e,11,14.49943043555244,44,2024-02-06,0,0.3222095652344987
d2bc9e3f-09ef-41cc-8feb-3c7e09b43393,42,193.2052934665487,60,2024-09-04,0,3.167299892894241
451374a1-af5d-4529-b9d7-dfc091de2b49,5,188.3787004845904,45,2024-08-25,0,4.095189140969357
09e759a4-e644-4226-a532-148f6f39eeca,28,114.11793693998567,15,2024-06-07,0,7.132371058749104
e92518ef-82cb-4f41-9f0e-f844a487cbda,10,172.98691385777744,3,2024-05-18,1,43.24672846444436
bea53f36-c191-494a-a735-4e359d2b1cd6,16,84.16560891446436,40,2024-09-03,1,2.0528197296210817
ca7ceb48-4ee8-4dba-ad26-e64974673525,1,28.31966408384142,75,2024-03-10,1,0.37262715899791343
95b05766-26e0-4ce4-9d87-743bae134220,6,58.826773672793784,3,2024-01-28,0,14.706693418198446
566d9f7f-9a27-4edb-989d-95ac75557bc0,54,56.84409867357286,16,2024-03-17,0,3.343770510210168
2cf561b7-5c57-4702-9c69-a50f32bd0c4c,56,54.748874113043165,18,2024-04-19,1,2.8815196901601667
148dcd9b-79e3-48af-ba21-e345d1ce787c,48,115.47500439748265,7,2024-02-26,0,14.434375549685331
413b616f-872f-495e-8e47-07a006d84244,10,127.89958597055903,98,2024-04-18,0,1.2919150098036265
03214c29-47e4-4411-84fe-cebbe4b54d7f,31,58.134326842993815,81,2024-02-18,0,0.7089552054023636
75ce1643-01e2-4896-b46a-432338623800,54,38.3686054900307,25,2024-03-19,0,1.4757155957704116
d7cc929d-f902-434d-80d8-867c54500af4,5,22.06435707510887,10,2024-09-14,0,2.0058506431917156
002b0b04-1f40-4219-a3d7-f410fd594632,50,89.51444635120119,28,2024-09-09,1,3.0867050465931443
ef2d1010-81de-4bf2-b452-9bb8c15d6ac0,52,123.9685144212896,8,2024-07-31,1,13.77427938014329
275afb73-eb7b-402f-8751-b5adc17e44ce,37,97.31287599912706,65,2024-07-09,0,1.4744375151382887
1d240594-e70b-4532-83f7-23a28b731aa6,23,124.5031222937672,39,2024-02-21,1,3.11257805734418
316e75bc-79f5-4656-9544-0b971e8aa23b,17,181.90217896337472,36,2024-10-12,0,4.916275107118236
aff4023e-eb4c-4141-8e5c-bb85efa47559,2,53.28397235019447,36,2024-05-18,1,1.4401073608160666
2143b25d-142c-40f8-91ed-0a2909ba474c,55,197.77496682366618,94,2024-10-10,0,2.081841756038591
16207e6c-dffd-43d8-a29b-5f46032063a6,43,110.00708138743113,66,2024-01-19,0,1.6418967371258377
bfd45315-a0ef-40c2-841d-e299a3b73c61,35,15.920006399617826,40,2024-07-26,1,0.38829283901506895
31144bed-7acb-4fb4-93b1-8712839ac365,7,21.18923734740136,86,2024-06-23,1,0.24355445226898115
47a56722-8ca8-410d-8577-9816ed000135,2,73.2064509726069,78,2024-02-21,0,0.9266639363621126
e22fd978-774e-4499-a383-1689a7ab88b7,14,158.4946717140639,50,2024-08-11,1,3.107738661060077
21342f5d-2cbf-402b-9ef8-83fed4f197b9,13,48.636331390091,14,2024-01-15,0,3.2424220926727334
4e4570eb-d5fe-41b3-9390-b43a7b787f07,33,32.58478252004614,47,2024-09-02,0,0.6788496358342946
ec6aa045-715b-4d82-9dc8-3248fe012e80,44,67.78973455092921,52,2024-03-26,0,1.2790515953005512
79f55c78-8180-486d-81ee-059f74e97e58,39,134.27477032743417,95,2024-01-03,1,1.398695524244106
750fd302-119e-48fd-9ef6-6aa7fd402bfd,43,30.00752128573682,26,2024-01-03,1,1.111389677249512
49ad6379-8766-4ae0-b080-92f89f9d20b8,27,44.863844409547305,11,2024-09-01,0,3.738653700795609
b853cd51-2d2d-4bf5-b5ea-a5da75ce4085,28,29.559957169116377,34,2024-08-19,0,0.8445702048318965
41a74c51-6f87-4c26-a321-32812cdd4020,21,117.4927987301921,65,2024-06-20,0,1.780193920154426
5e5d6fa4-8bf7-440d-9ee5-e4f1c7b15ec6,58,21.839995801409724,86,2024-04-21,1,0.25103443449896234
6b463bdc-8d4b-4017-bf25-360cfcb1b407,54,50.91503864653811,61,2024-03-12,0,0.8212103007506146
e9c1e337-bf06-4e34-9e30-708685328e99,42,114.27849347195148,40,2024-03-28,1,2.7872803285841825
81b5d82c-fb1d-4be0-bd01-c792b817c29d,13,73.38370973674489,36,2024-05-29,1,1.9833435063985105
f2ed99d2-242b-47ef-aba7-31231a3071ce,23,119.12059455421326,88,2024-05-05,1,1.3384336466765534
715e05f4-6040-4b60-b0e3-cf215ab8097d,32,80.98130971148703,31,2024-06-14,1,2.5306659284839697
0960c585-6737-4e5c-b1c7-3a3aef317c27,37,13.974099861962081,70,2024-09-01,0,0.19681830791495888
bc695400-8d65-4450-adcf-b1dcfc6677ce,37,113.30477964812043,99,2024-06-04,0,1.1330477964812042
e6060328-c2bb-4df6-a775-4f82a14b5047,29,30.767347831948175,23,2024-09-20,1,1.281972826331174
2334c0f5-1bfa-41b9-90d8-24d5e58b6b71,30,151.39157508815612,9,2024-02-24,1,15.139157508815611
89b4dda8-c999-49a0-91ed-5c10f71bd2b9,47,45.54953814788539,47,2024-05-26,0,0.9489487114142791
e615cef2-7697-4e78-870e-412a9ce231a9,54,140.88293795734006,49,2024-08-22,0,2.817658759146801
15240746-1855-4bd4-89a2-24d272f677e9,39,156.16169500815653,60,2024-05-04,1,2.5600277870189596
28c28a3e-ace9-44e0-be4d-d887e4630828,7,41.439240613445676,25,2024-03-21,1,1.5938169466709875
83b17e5d-5794-46f8-b48f-92c2ced7961e,45,114.67906073740461,73,2024-05-27,0,1.5497170369919542
0da193bf-bc23-482c-8f01-8d27c402cdad,29,101.73972442643313,36,2024-07-29,0,2.74972228179549
d64b7a1c-e9ea-443e-b6e9-2807ce3f281f,1,21.091801270418017,50,2024-05-20,1,0.41356473079251016
87cf3b87-e7e8-4da9-9533-aa48effbac39,27,199.205445570311,35,2024-05-28,1,5.533484599175306
282d826b-b00c-4319-96cb-e07782672b28,14,109.63427632968346,37,2024-06-13,0,2.88511253499167
296dc311-aac6-4bfd-8f87-0c889e9d5e22,11,183.6245108360377,11,2024-04-06,1,15.302042569669808
f2d69666-a86f-4073-92e1-7fff68d4ae22,53,95.07391623087545,26,2024-10-01,0,3.5212561566990908
1def4ebc-4d20-4420-b7eb-de2cc7a05dad,28,130.67863775347953,52,2024-07-05,0,2.4656346745939537
c24c2fc3-f4ee-428b-b54e-aa516785ed19,31,133.85543993077857,67,2024-07-01,1,1.9684623519232143
10c9809d-fe78-45ea-8f17-23a7d43adfe0,34,49.00678445118185,9,2024-10-03,1,4.900678445118185
d6ba4457-2666-4740-9b68-340b5bce2a8b,14,105.98430514194438,53,2024-01-08,1,1.9626723174434144
d9dab25b-3229-4700-8a24-2f205f2d5303,8,136.13419688856564,98,2024-02-25,1,1.3750928978642993
5cf56c4e-3dd9-4bcf-9841-95262e5ea6ea,34,163.46337001519404,21,2024-04-29,1,7.43015318250882
09103b50-b235-494b-b154-f6a66aff4dc9,31,118.937926677195,49,2024-04-05,0,2.3787585335439
d386b7e0-8eb3-40ad-ace3-07d3c7cb3895,8,127.33624879562043,84,2024-03-21,0,1.4980735152425932
e41b5264-ffe5-49bf-9930-2c17da4509de,56,63.190362355599945,74,2024-09-09,1,0.8425381647413326
3e4f7fa1-169e-42dc-a9ce-fa5cfcc88a6f,2,28.612574791380432,97,2024-06-02,1,0.29196504889163705
53c43279-6365-4fb3-93b1-7d1a6c923a38,47,20.504629802564118,18,2024-03-07,1,1.0791910422402167
77ea5896-dd9e-4250-82c9-e38c0b3f1dd7,21,112.50666744090292,7,2024-04-16,0,14.063333430112865
5c4ef6bf-630c-42f0-b279-69a5ba6adccf,45,136.50437219647222,94,2024-01-06,0,1.436888128383918
f196e6f3-a5bb-44d4-a365-d033f8e069fa,37,123.03113203874014,65,2024-10-13,0,1.8641080611930325
0c353d22-aa3f-43d6-b325-d94b50d00077,48,158.27832833598816,50,2024-08-11,1,3.103496634038984
b328be09-1519-4817-9e97-c827620a200a,9,120.46648165183242,73,2024-10-03,1,1.6279254277274653
8d891fe4-e0a4-4611-999e-e4fbdc157601,30,68.97752243288014,28,2024-07-22,0,2.3785352563062117
bfc4ca4b-fe4f-46fe-9ab8-e1b1b7c96c68,52,166.29995901021562,45,2024-10-03,1,3.6152165002220786
b9fa3fc6-c9a1-4962-a946-c87512d65ab1,35,143.48061022395663,58,2024-09-29,0,2.431874749558587
89feed17-7184-47ac-bb14-3b8d22aa10dc,20,84.21929465354756,56,2024-07-03,0,1.4775314851499572
2ea6eae5-d229-499f-be0d-d00ecb036bd6,59,197.40260714523873,82,2024-09-04,1,2.378344664400467
bd3bf852-dff1-4f07-bf6d-d58847ed495b,25,108.11052266899061,72,2024-01-19,1,1.4809660639587756
d2b52521-9c4b-4434-857e-3c1cc4478b37,43,109.32127002613241,47,2024-08-28,0,2.2775264588777584
e366922c-f3e5-49b6-b488-bd517c15e869,48,18.97570965349005,50,2024-01-20,0,0.37207273830372645
197b71f6-1536-4b69-99f6-2a9d24683c88,10,166.8200909033157,51,2024-03-30,1,3.2080786712176095
5f77b0ea-b108-40d8-a8e3-fc8b514a5184,30,52.74930301536855,13,2024-03-07,1,3.7678073582406104
df0b0206-b40a-4f98-8f1f-a10c1aeb9bcf,7,46.21218178313186,92,2024-01-21,0,0.49690518046378346
678c7e37-b968-4081-8d12-9f0aa8a6791c,20,106.71911197349229,35,2024-05-22,0,2.9644197770414524
5570f2a8-2266-4754-ac70-51292a21994e,10,81.22807539885578,59,2024-03-21,0,1.3538012566475963
5f6463f5-d1f7-4789-9950-4bcbd4456bd7,6,185.4263319320723,26,2024-02-05,0,6.867641923410084
13dde596-979d-418f-8b9c-430a4c95a2bc,25,171.67817638894707,17,2024-07-21,1,9.537676466052615
5834108b-5dee-4c44-9aec-1981c9f2f833,23,99.29278661827655,4,2024-10-06,0,19.85855732365531
b34393e3-8390-4215-94b3-6feca548aa9e,38,22.270424172206383,68,2024-03-24,1,0.3227597706116867
7bff30e8-c86a-4703-9e17-522417bc9c2a,59,119.48322952898216,11,2024-08-28,1,9.956935794081847
57e8789a-42f9-48c8-ace9-76d6f01c5ad4,8,55.37327467905279,72,2024-09-26,1,0.758538009302093
cc30481f-b2d2-44c6-a341-3a0af46e2038,42,62.34211616560207,47,2024-08-23,1,1.2987940867833765
68736cb6-89bd-4ce2-828d-6bbaa4d2d0a9,29,126.3421572687541,8,2024-05-20,1,14.03801747430601
ec4e4c26-1241-437e-ba22-a825513f9e82,7,181.10307252627646,25,2024-09-11,1,6.965502789472172
40039b5f-7a74-40ce-9c7f-177b10c89f5f,17,95.73204063329648,17,2024-07-05,0,5.318446701849805
c08e2486-7f8e-4e04-aad0-bca22ed33316,29,153.0398004876036,55,2024-06-25,1,2.7328535801357785
5ec433f4-a42c-4279-ad3a-7d6035e58163,47,82.53062245502745,57,2024-02-04,1,1.4229417664659907
1ff2a518-f643-4d39-9011-824ce143cf18,44,29.563967600343343,98,2024-01-29,1,0.2986259353570035
2f38b914-96ab-4f5c-bd2b-1b93a1355b03,57,184.01411984295086,21,2024-05-05,0,8.364278174679585
ed28313b-0774-4bf3-a10f-26ce0244bf3f,54,38.63794998604115,75,2024-01-19,1,0.5083940787636994
03c51a43-b39f-4dcb-9e91-f2a6e70ed92c,24,131.57982456118867,33,2024-06-29,0,3.869994840034961
ade3305d-041e-4893-8ab2-aa1061a68bbd,44,156.56747584181446,93,2024-05-16,0,1.6656114451256856
014ee939-a482-46b3-9a34-e72f6ab6fec1,29,190.62552918537318,25,2024-08-24,1,7.331751122514353
a71d1df2-cae8-49f5-9829-b5f4ac678292,17,157.67921388451046,76,2024-06-20,1,2.047781998500136
ba921d69-0e96-4d01-8175-71dc1b61840b,18,160.0218059216074,52,2024-01-03,1,3.0192793570114604
f2d9fc43-c6a7-43d5-a598-7ab470766b4f,38,137.3333286093071,27,2024-08-22,1,4.904761736046682
081f19e4-4cd2-4c09-98e2-aba0110c4bbe,22,32.18924233156487,70,2024-03-14,1,0.4533696103037306
05a0aa03-1a5e-438b-b852-a01ea8d741f7,7,83.92097864443247,25,2024-05-21,1,3.227729947862787
5a37d53d-25cd-4dfe-a259-6ed084dfa443,36,41.48535610706196,93,2024-07-08,0,0.4413335756070421
783aa8b9-9d34-4e91-8b98-1583f94cb121,9,155.23140532506122,25,2024-08-18,1,5.9704386663485085
1944a114-0275-4dff-be7d-28c10e9bf819,21,56.02683658506501,8,2024-08-09,1,6.225204065007223
0ffd874d-7166-45c4-9a60-86aba7fcfd69,18,182.28387487894426,50,2024-05-06,1,3.5741936250773385
8f645b79-dd22-480b-b03f-1ce7f2fc03bb,17,94.79053434631983,58,2024-02-02,0,1.6066192262088106
e336390b-4319-42e5-a9ea-a69784d909c5,51,109.43786799551066,77,2024-08-13,1,1.403049589686034
c86f6f3b-3e34-439d-b412-1e9d7a3335be,8,22.48109831890382,74,2024-10-08,0,0.29974797758538424
43b39fed-f653-43c3-9f6f-f2c827ee788b,38,60.748089727295195,29,2024-02-29,1,2.024936324243173
846ea3a0-4c91-49b0-9241-cc1e17a9693c,9,133.15194630178064,23,2024-05-15,0,5.547997762574194
df6f93c1-0827-42f3-b16e-14135ee3446a,21,46.63251881192789,72,2024-07-07,0,0.638801627560656
f4574d8a-b199-4e4c-a99a-76112100f230,39,33.23803098624267,14,2024-06-02,0,2.215868732416178
bc5a9151-441a-42d0-b12d-9b93287cb3d9,32,89.77451529667147,77,2024-09-09,1,1.1509553243163009
486dc647-0d2b-44b1-808d-380bf6bb6a06,29,129.47757887750402,87,2024-07-11,0,1.4713361236080003
124f9d8d-1996-4e4e-8585-c9d4d9556873,56,187.74998165750344,33,2024-09-26,0,5.522058284044219
fbee192c-16a5-43d6-9c14-519ee0583415,10,86.44041043765638,29,2024-09-05,1,2.8813470145885463
1a222fae-3a38-4fd4-9fdf-de25a1d0d092,20,108.14494778205831,23,2024-05-20,0,4.506039490919096
4cb6e8e6-37af-48df-9c85-9984ac8afa78,45,122.39343635048682,89,2024-06-01,1,1.3599270705609647
bc5321c9-7c54-49cd-b41f-ab89a39245ca,12,114.88369869258075,16,2024-03-28,1,6.757864628975338
29e5c4d0-d4f0-4a09-8cc5-35fa692fcb7d,18,100.42442107800882,12,2024-02-01,0,7.72495546753914
ddff982b-9c94-4bfa-8df5-7463baf8c0f1,14,107.96954886224098,51,2024-06-24,1,2.076337478120019
cfd68efc-b570-4d0f-9157-1f36948ed0e9,18,55.15112578047104,32,2024-08-04,1,1.6712462357718498
92d40534-26e2-413b-8607-b9a6be1fb0bb,24,180.39535450982942,23,2024-01-19,0,7.516473104576225
462a8db5-ad64-49f0-8707-baf3af8f2ff4,19,57.40709685947254,20,2024-06-11,1,2.7336712790225017
f0949944-ec4f-4c03-b4dd-ebb6a4af42f6,34,90.41057730922562,49,2024-08-07,0,1.8082115461845123
1049a85f-4fd4-42b1-8cd6-02f45bb2dae6,43,139.33343510900957,56,2024-04-09,1,2.444446229982624
611ef15e-9d70-400f-9dfd-2937295d4c2f,19,135.7148898272599,9,2024-05-24,0,13.57148898272599
ab88171b-910d-4bc1-9d55-6b283bf13f10,39,43.58878540593848,85,2024-03-16,0,0.5068463419295172
91216f84-7265-4dfb-b08c-6c706d121035,8,25.28039450135696,29,2024-03-14,1,0.8426798167118986
af70bd1e-49d6-4aac-9d7d-64bb19895186,52,30.91037096736573,62,2024-08-21,0,0.4906408090058052
97e81601-76d9-455e-9760-d599e824d6c1,28,79.39627419901605,54,2024-02-03,1,1.4435686218002919
4ac62c10-edb6-4098-92d0-36a649f4fd4f,41,56.582851801446765,91,2024-08-22,1,0.6150309978418127
2913f2b6-ae2e-4979-9821-50c918bcfedc,54,121.46127700878692,97,2024-02-27,1,1.2394007858039482
c79fa339-f6e8-48de-a29b-fae84e398b98,1,113.91288833280004,2,2024-02-09,0,37.970962777600015
e78529ea-d204-426c-85fe-4189deff5164,58,98.60570915873113,22,2024-06-05,0,4.287204746031788
ab8b8ad4-4f79-490e-83de-f6aa7487d50a,6,64.88451240880218,32,2024-03-31,1,1.9661973457212782
0e698235-336a-45a0-9bef-dc46819f7026,38,13.051203129996011,40,2024-05-30,0,0.31832202756087835
f58baef2-ae06-45f7-8b2e-fb90af4f01d0,8,165.9157067897535,68,2024-07-14,1,2.404575460721065
baaebfe1-df54-4ba2-8dca-2a99ee39b160,40,188.05991883960868,27,2024-04-20,1,6.716425672843167
d62e8595-ea36-41c1-96fa-1a4fab2c1bac,20,77.3751745460336,90,2024-07-23,0,0.8502766433630067
bd2ca7e1-4bfc-4b76-bf41-3f6ed50ffbd2,7,28.896426961032375,55,2024-03-10,0,0.5160076243041496
68f90001-812b-4373-bc80-64283c59fa3f,33,182.70956640362175,80,2024-04-16,1,2.255673659303972
3861440f-8836-4030-a405-753a9b4f52c3,24,60.661663283084735,40,2024-03-30,1,1.4795527630020666
31279430-03ec-4e2e-9c91-28fd53b33a2e,5,27.997312115767777,5,2024-04-13,1,4.666218685961296
0f054122-79c2-475c-add1-25653362d475,46,41.71348794069216,5,2024-09-11,0,6.95224799011536
40fd41c7-2539-424e-926d-00501d2cf184,34,76.01489903417153,9,2024-01-01,0,7.6014899034171535
05cec2dc-52b8-4d06-be8d-7091dd232839,48,61.7688778892521,54,2024-05-25,0,1.123070507077311
5010f79a-d3bb-45a6-8fdc-680a4896d119,17,197.4301988108487,4,2024-07-26,0,39.48603976216974
7d2e5901-dad3-4bc2-b99b-d58b56676ccb,40,198.59179631000916,43,2024-03-12,1,4.5134499161365715
ef366b14-5649-450f-8fc9-5ae0d13d6905,5,171.98182978179665,66,2024-09-11,0,2.5668929818178605
da86ef6a-f68d-4659-b802-6e7e0640ef19,18,183.3945313190234,89,2024-10-11,0,2.0377170146558155
a11b77a8-2ddb-4be1-ac50-c5365b53eebb,34,117.2983478298373,26,2024-04-02,0,4.344383252956937
3ef04b8a-3c0a-4ec6-a9ff-95f7c5d05bbe,54,110.873353613999,84,2024-07-20,0,1.3043923954588117
2b4370cd-b669-4435-a64b-a1e401e268cc,48,68.2043807626468,42,2024-09-02,1,1.5861483898289954
57cafbbe-f1ad-4229-b88a-20d8a6545aa1,44,42.606982566433224,79,2024-09-04,0,0.5325872820804153
e9aea844-a9b8-43b0-a6c9-4cceb12ebc50,12,66.39857284645359,41,2024-04-20,1,1.5809184011060378
